from,to,edge_time
Rhaegal,Qotho,336
Rhaegal,Qyburn,72
Rhaegal,Rakharo,371
Rhaegal,Sandor Clegane,221
Rhaegal,Sansa Stark,36
Rhaegal,The Night King,266
Rhaegal,Theon Greyjoy,168
Rhaegal,Tormund Giantsbane,226
Rhaegal,Tyrion Lannister,406
Rhaegal,Viserion,3220
Rhaegal,Viserys Targaryen,471
Rhaegal,White Walker,143
Rhaegal,Xaro Xhoan Daxos,97
Rhaegal,Yara Greyjoy,93
Rickon Stark,Arya Stark,528
Rickon Stark,Bran Stark,2419
Rickon Stark,Catelyn Stark,528
Rickon Stark,Cersei Lannister,337
Rickon Stark,Davos Seaworth,123
Rickon Stark,Eddard Stark,528
Rickon Stark,Hodor,2017
Rickon Stark,Jaime Lannister,337
Rickon Stark,Joffrey Baratheon,337
Rickon Stark,Jojen Reed,884
Rickon Stark,Jon Snow,794
Rickon Stark,Jory Cassel,337
Rickon Stark,Maester Luwin,898
Rickon Stark,Meera Reed,884
Rickon Stark,Myrcella Baratheon,337
Rickon Stark,Osha,1798
Rickon Stark,Ramsay Snow,326
Rickon Stark,Robb Stark,313
Rickon Stark,Robert Baratheon,337
Rickon Stark,Rodrik Cassel,785
Rickon Stark,Sandor Clegane,337
Rickon Stark,Sansa Stark,544
Rickon Stark,Septa Mordane,191
Rickon Stark,Summer,644
Rickon Stark,Theon Greyjoy,836
Rickon Stark,Tommen Baratheon,337
Rickon Stark,Tormund Giantsbane,123
Rickon Stark,Wun Wun,60
Robb Stark,Arya Stark,406
Robb Stark,Benjen Stark,272
Robb Stark,Bran Stark,1638
Robb Stark,Brienne of Tarth,80
Robb Stark,Brynden Tully,1275
Robb Stark,Catelyn Stark,3989
Robb Stark,Cersei Lannister,194
Robb Stark,Eddard Stark,829
Robb Stark,Edmure Tully,1475
Robb Stark,Ghost,183
Robb Stark,Hodor,103
Robb Stark,Jaime Lannister,535
Robb Stark,Joffrey Baratheon,194
Robb Stark,Jon Snow,649
Robb Stark,Jory Cassel,366
Robb Stark,Maester Luwin,477
Robb Stark,Osha,207
Robb Stark,Qyburn,105
Robb Stark,Rickon Stark,313
Robb Stark,Robert Baratheon,272
Robb Stark,Rodrik Cassel,1680
Robb Stark,Roose Bolton,930
Robb Stark,Sandor Clegane,99
Robb Stark,Sansa Stark,385
Robb Stark,Septa Mordane,191
Robb Stark,Summer,453
Robb Stark,Talisa Maegyr,2928
Robb Stark,The Night King,10
Robb Stark,Theon Greyjoy,2378
Robb Stark,Three-Eyed Raven,17
Robb Stark,Tyrion Lannister,181
Robb Stark,Walder Frey,812
Robb Stark,Yoren,103
Robert Baratheon,Arya Stark,1029
Robert Baratheon,Barristan Selmy,1168
Robert Baratheon,Benjen Stark,272
Robert Baratheon,Bran Stark,415
Robert Baratheon,Catelyn Stark,554
Robert Baratheon,Cersei Lannister,1995
Robert Baratheon,Eddard Stark,2387
Robert Baratheon,Grand Maester Pycelle,749
Robert Baratheon,Gregor Clegane,488
Robert Baratheon,Hodor,337
Robert Baratheon,Jaime Lannister,803
Robert Baratheon,Joffrey Baratheon,1563
Robert Baratheon,Jon Snow,337
Robert Baratheon,Jory Cassel,586
Robert Baratheon,Lancel Lannister,538
Robert Baratheon,Loras Tyrell,239
Robert Baratheon,Lord Varys,215
Robert Baratheon,Maester Luwin,337
Robert Baratheon,Myrcella Baratheon,825
Robert Baratheon,Petyr Baelish,703
Robert Baratheon,Renly Baratheon,1111
Robert Baratheon,Rickon Stark,337
Robert Baratheon,Robb Stark,272
Robert Baratheon,Rodrik Cassel,554
Robert Baratheon,Sandor Clegane,903
Robert Baratheon,Sansa Stark,1268
Robert Baratheon,Septa Mordane,488
Robert Baratheon,Summer,415
Robert Baratheon,Theon Greyjoy,609
Robert Baratheon,Tommen Baratheon,825
Robert Baratheon,Tyrion Lannister,78
Robin Arryn,Arya Stark,751
Robin Arryn,Bran Stark,751
Robin Arryn,Brienne of Tarth,751
Robin Arryn,Bronn,602
Robin Arryn,Catelyn Stark,835
Robin Arryn,Davos Seaworth,751
Robin Arryn,Edmure Tully,751
Robin Arryn,Gendry,751
Robin Arryn,Grey Worm,751
Robin Arryn,Lysa Arryn,989
Robin Arryn,Petyr Baelish,489
Robin Arryn,Rodrik Cassel,602
Robin Arryn,Samwell Tarly,751
Robin Arryn,Sansa Stark,1130
Robin Arryn,Tyrion Lannister,1472
Robin Arryn,Yara Greyjoy,751
Robin Arryn,Yohn Royce,1014
Rodrik Cassel,Arya Stark,722
Rodrik Cassel,Benjen Stark,194
Rodrik Cassel,Bran Stark,1151
Rodrik Cassel,Bronn,1054
Rodrik Cassel,Catelyn Stark,2953
Rodrik Cassel,Cersei Lannister,554
Rodrik Cassel,Eddard Stark,1187
Rodrik Cassel,Ghost,183
Rodrik Cassel,Hodor,594
Rodrik Cassel,Jaime Lannister,654
Rodrik Cassel,Joffrey Baratheon,531
Rodrik Cassel,Jon Snow,894
Rodrik Cassel,Jory Cassel,802
Rodrik Cassel,Lord Varys,172
Rodrik Cassel,Lysa Arryn,602
Rodrik Cassel,Maester Luwin,703
Rodrik Cassel,Myrcella Baratheon,337
Rodrik Cassel,Osha,257
Rodrik Cassel,Petyr Baelish,172
Rodrik Cassel,Rickon Stark,785
Rodrik Cassel,Robb Stark,1680
Rodrik Cassel,Robert Baratheon,554
Rodrik Cassel,Robin Arryn,602
Rodrik Cassel,Sandor Clegane,337
Rodrik Cassel,Sansa Stark,722
Rodrik Cassel,Septa Mordane,191
Rodrik Cassel,Summer,520
Rodrik Cassel,Theon Greyjoy,2202
Rodrik Cassel,Tommen Baratheon,337
Rodrik Cassel,Tyrion Lannister,1054
Rodrik Cassel,Yoren,184
Roose Bolton,Brienne of Tarth,284
Roose Bolton,Brynden Tully,251
Roose Bolton,Catelyn Stark,691
Roose Bolton,Edmure Tully,379
Roose Bolton,Jaime Lannister,298
Roose Bolton,Locke,453
Roose Bolton,Myranda,177
Roose Bolton,Petyr Baelish,220
Roose Bolton,Qyburn,153
Roose Bolton,Ramsay Snow,1681
Roose Bolton,Robb Stark,930
Roose Bolton,Sansa Stark,466
Roose Bolton,Talisa Maegyr,588
Roose Bolton,Theon Greyjoy,838
Roose Bolton,Walder Frey,511
Ros,Cersei Lannister,57
Ros,Grand Maester Pycelle,185
Ros,Jaime Lannister,130
Ros,Janos Slynt,125
Ros,Joffrey Baratheon,215
Ros,Lord Varys,256
Ros,Petyr Baelish,659
Ros,Podrick Payne,99
Ros,Sansa Stark,104
Ros,Shae,104
Ros,Theon Greyjoy,197
Ros,Tyrion Lannister,229
Samwell Tarly,Alliser Thorne,2311
Samwell Tarly,Arya Stark,1147
Samwell Tarly,Baby Sam,3123
Samwell Tarly,Beric Dondarrion,327
Samwell Tarly,Bran Stark,1788
Samwell Tarly,Brienne of Tarth,1682
Samwell Tarly,Bronn,250
Samwell Tarly,Daenerys Targaryen,710
Samwell Tarly,Davos Seaworth,1930
Samwell Tarly,Eddison Tollett,2986
Samwell Tarly,Edmure Tully,751
Samwell Tarly,Gendry,1287
Samwell Tarly,Ghost,1057
Samwell Tarly,Gilly,4879
Samwell Tarly,Grenn,2652
Samwell Tarly,Grey Worm,1441
Samwell Tarly,Hodor,248
Samwell Tarly,Jaime Lannister,780
Samwell Tarly,Janos Slynt,1037
Samwell Tarly,Jeor Mormont,1384
Samwell Tarly,Jojen Reed,248
Samwell Tarly,Jon Snow,6490
Samwell Tarly,Jorah Mormont,1266
Samwell Tarly,Locke,8
Samwell Tarly,Lord Varys,539
Samwell Tarly,Lyanna Mormont,318
Samwell Tarly,Maester Aemon,1392
Samwell Tarly,Mance Rayder,244
Samwell Tarly,Meera Reed,248
Samwell Tarly,Melisandre,312
Samwell Tarly,Missandei,505
Samwell Tarly,Olly,1226
Samwell Tarly,Othell Yarwyck,1183
Samwell Tarly,Podrick Payne,604
Samwell Tarly,Pypar,1708
Samwell Tarly,Qhono,187
Samwell Tarly,Rast,1235
Samwell Tarly,Robin Arryn,751
Samwell Tarly,Sandor Clegane,293
Samwell Tarly,Sansa Stark,1284
Samwell Tarly,Selyse Baratheon,213
Samwell Tarly,Shireen Baratheon,352
Samwell Tarly,Stannis Baratheon,591
Samwell Tarly,Summer,248
Samwell Tarly,Theon Greyjoy,255
Samwell Tarly,Tormund Giantsbane,1233
Samwell Tarly,Tyrion Lannister,1529
Samwell Tarly,White Walker,231
Samwell Tarly,Wun Wun,30
Samwell Tarly,Yara Greyjoy,751
Samwell Tarly,Ygritte,146
Samwell Tarly,Yohn Royce,1143
Sandor Clegane,Arya Stark,5316
Sandor Clegane,Barristan Selmy,1066
Sandor Clegane,Benjen Stark,78
Sandor Clegane,Beric Dondarrion,3631
Sandor Clegane,Bran Stark,706
Sandor Clegane,Brienne of Tarth,1615
Sandor Clegane,Bronn,725
Sandor Clegane,Catelyn Stark,337
Sandor Clegane,Cersei Lannister,2503
Sandor Clegane,Daenerys Targaryen,1184
Sandor Clegane,Davos Seaworth,1448
Sandor Clegane,Drogon,254
Sandor Clegane,Eddard Stark,1430
Sandor Clegane,Eddison Tollett,90
Sandor Clegane,Euron Greyjoy,361
Sandor Clegane,Gendry,1888
Sandor Clegane,Ghost,178
Sandor Clegane,Gilly,113
Sandor Clegane,Grand Maester Pycelle,938
Sandor Clegane,Gregor Clegane,1387
Sandor Clegane,Grey Worm,359
Sandor Clegane,Hodor,337
Sandor Clegane,Hot Pie,52
Sandor Clegane,Jaime Lannister,1213
Sandor Clegane,Janos Slynt,578
Sandor Clegane,Joffrey Baratheon,3174
Sandor Clegane,Jon Snow,3449
Sandor Clegane,Jorah Mormont,3052
Sandor Clegane,Jory Cassel,337
Sandor Clegane,Lancel Lannister,307
Sandor Clegane,Loras Tyrell,239
Sandor Clegane,Lord Varys,2246
Sandor Clegane,Lyanna Mormont,68
Sandor Clegane,Maester Luwin,337
Sandor Clegane,Melisandre,234
Sandor Clegane,Meryn Trant,1274
Sandor Clegane,Missandei,1292
Sandor Clegane,Myrcella Baratheon,1104
Sandor Clegane,Petyr Baelish,1396
Sandor Clegane,Podrick Payne,760
Sandor Clegane,Qhono,1001
Sandor Clegane,Qyburn,662
Sandor Clegane,Renly Baratheon,488
Sandor Clegane,Rhaegal,221
Sandor Clegane,Rickon Stark,337
Sandor Clegane,Robb Stark,99
Sandor Clegane,Robert Baratheon,903
Sandor Clegane,Rodrik Cassel,337
Sandor Clegane,Samwell Tarly,293
Sandor Clegane,Sansa Stark,3348
Sandor Clegane,Septa Mordane,648
Sandor Clegane,Shae,38
Sandor Clegane,Summer,415
Sandor Clegane,The Night King,204
Sandor Clegane,Theon Greyjoy,1484
Sandor Clegane,Thoros of Myr,2492
Sandor Clegane,Tommen Baratheon,1142
Sandor Clegane,Tormund Giantsbane,2263
Sandor Clegane,Tyrion Lannister,2176
Sandor Clegane,Viserion,151
Sandor Clegane,White Walker,185
Sandor Clegane,Yohn Royce,178
Sandor Clegane,Yoren,376
Sansa Stark,Arya Stark,5473
Sansa Stark,Baby Sam,134
Sansa Stark,Barristan Selmy,857
Sansa Stark,Benjen Stark,194
Sansa Stark,Beric Dondarrion,255
Sansa Stark,Bran Stark,3557
Sansa Stark,Brienne of Tarth,4495
Sansa Stark,Bronn,503
Sansa Stark,Catelyn Stark,773
Sansa Stark,Cersei Lannister,4400
Sansa Stark,Daenerys Targaryen,1690
Sansa Stark,Davos Seaworth,4032
Sansa Stark,Drogon,36
Sansa Stark,Eddard Stark,2029
Sansa Stark,Eddison Tollett,493
Sansa Stark,Edmure Tully,751
Sansa Stark,Ellaria Sand,9
Sansa Stark,Gendry,1033
Sansa Stark,Ghost,199
Sansa Stark,Gilly,472
Sansa Stark,Grand Maester Pycelle,1972
Sansa Stark,Gregor Clegane,488
Sansa Stark,Grey Worm,1953
Sansa Stark,Hodor,337
Sansa Stark,Jaime Lannister,1608
Sansa Stark,Janos Slynt,369
Sansa Stark,Joffrey Baratheon,5092
Sansa Stark,Jon Snow,5577
Sansa Stark,Jorah Mormont,619
Sansa Stark,Jory Cassel,641
Sansa Stark,Lancel Lannister,219
Sansa Stark,Loras Tyrell,1240
Sansa Stark,Lord Varys,3331
Sansa Stark,Lyanna Mormont,2118
Sansa Stark,Lysa Arryn,592
Sansa Stark,Mace Tyrell,747
Sansa Stark,Maester Luwin,337
Sansa Stark,Margaery Tyrell,2055
Sansa Stark,Meera Reed,34
Sansa Stark,Melisandre,207
Sansa Stark,Meryn Trant,1371
Sansa Stark,Missandei,1387
Sansa Stark,Myranda,555
Sansa Stark,Myrcella Baratheon,1135
Sansa Stark,Oberyn Martell,281
Sansa Stark,Olenna Tyrell,1276
Sansa Stark,Petyr Baelish,6397
Sansa Stark,Podrick Payne,2133
Sansa Stark,Qhono,327
Sansa Stark,Ramsay Snow,1465
Sansa Stark,Renly Baratheon,488
Sansa Stark,Rhaegal,36
Sansa Stark,Rickon Stark,544
Sansa Stark,Robb Stark,385
Sansa Stark,Robert Baratheon,1268
Sansa Stark,Robin Arryn,1130
Sansa Stark,Rodrik Cassel,722
Sansa Stark,Roose Bolton,466
Sansa Stark,Ros,104
Sansa Stark,Samwell Tarly,1284
Sansa Stark,Sandor Clegane,3348
Sansa Stark,Septa Mordane,1293
Sansa Stark,Shae,1350
Sansa Stark,Summer,337
Sansa Stark,Theon Greyjoy,2914
Sansa Stark,Tommen Baratheon,2189
Sansa Stark,Tormund Giantsbane,2160
Sansa Stark,Tyrion Lannister,5380
Sansa Stark,Tywin Lannister,1186
Sansa Stark,Wun Wun,198
Sansa Stark,Yara Greyjoy,751
Sansa Stark,Yohn Royce,3564
Sansa Stark,Yoren,376
Selyse Baratheon,Baby Sam,50
Selyse Baratheon,Davos Seaworth,482
Selyse Baratheon,Eddison Tollett,233
Selyse Baratheon,Gilly,151
Selyse Baratheon,Grenn,62
Selyse Baratheon,Janos Slynt,62
Selyse Baratheon,Jon Snow,183
Selyse Baratheon,Maester Aemon,62
Selyse Baratheon,Mance Rayder,101
Selyse Baratheon,Melisandre,973
Selyse Baratheon,Olly,145
Selyse Baratheon,Samwell Tarly,213
Selyse Baratheon,Shireen Baratheon,478
Selyse Baratheon,Stannis Baratheon,989
Selyse Baratheon,Tormund Giantsbane,101
Septa Mordane,Arya Stark,576
Septa Mordane,Barristan Selmy,488
Septa Mordane,Bran Stark,191
Septa Mordane,Catelyn Stark,191
Septa Mordane,Cersei Lannister,249
Septa Mordane,Eddard Stark,726
Septa Mordane,Grand Maester Pycelle,239
Septa Mordane,Gregor Clegane,488
Septa Mordane,Joffrey Baratheon,821
Septa Mordane,Jon Snow,191
Septa Mordane,Jory Cassel,55
Septa Mordane,Loras Tyrell,239
Septa Mordane,Meryn Trant,160
Septa Mordane,Myrcella Baratheon,488
Septa Mordane,Petyr Baelish,488
Septa Mordane,Renly Baratheon,488
Septa Mordane,Rickon Stark,191
Septa Mordane,Robb Stark,191
Septa Mordane,Robert Baratheon,488
Septa Mordane,Rodrik Cassel,191
Septa Mordane,Sandor Clegane,648
Septa Mordane,Sansa Stark,1293
Septa Mordane,Theon Greyjoy,191
Septa Mordane,Tommen Baratheon,488
Septa Unella,Cersei Lannister,928
Septa Unella,Gregor Clegane,52
Septa Unella,High Sparrow,464
Septa Unella,Jaime Lannister,246
Septa Unella,Lancel Lannister,72
Septa Unella,Mace Tyrell,246
Septa Unella,Margaery Tyrell,524
Septa Unella,Olenna Tyrell,359
Septa Unella,Qyburn,25
Septa Unella,Tommen Baratheon,109
Shae,Bronn,674
Shae,Cersei Lannister,668
Shae,Grand Maester Pycelle,21
Shae,Jaime Lannister,379
Shae,Joffrey Baratheon,62
Shae,Lancel Lannister,47
Shae,Loras Tyrell,399
Shae,Lord Varys,364
Shae,Mace Tyrell,400
Shae,Margaery Tyrell,379
Shae,Oberyn Martell,379
Shae,Petyr Baelish,104
Shae,Podrick Payne,98
Shae,Ros,104
Shae,Sandor Clegane,38
Shae,Sansa Stark,1350
Shae,Tommen Baratheon,157
Shae,Tyrion Lannister,2996
Shae,Tywin Lannister,400
Shireen Baratheon,Baby Sam,50
Shireen Baratheon,Davos Seaworth,644
Shireen Baratheon,Eddison Tollett,233
Shireen Baratheon,Gilly,290
Shireen Baratheon,Grenn,62
Shireen Baratheon,Janos Slynt,62
Shireen Baratheon,Jon Snow,183
Shireen Baratheon,Maester Aemon,62
Shireen Baratheon,Mance Rayder,101
Shireen Baratheon,Melisandre,422
Shireen Baratheon,Olly,145
Shireen Baratheon,Samwell Tarly,352
Shireen Baratheon,Selyse Baratheon,478
Shireen Baratheon,Stannis Baratheon,828
Shireen Baratheon,Tormund Giantsbane,101
Stannis Baratheon,Alliser Thorne,321
Stannis Baratheon,Brienne of Tarth,284
Stannis Baratheon,Catelyn Stark,193
Stannis Baratheon,Davos Seaworth,3712
Stannis Baratheon,Eddison Tollett,527
Stannis Baratheon,Gendry,118
Stannis Baratheon,Gilly,123
Stannis Baratheon,Grenn,62
Stannis Baratheon,Janos Slynt,292
Stannis Baratheon,Jon Snow,1235
Stannis Baratheon,Loras Tyrell,193
Stannis Baratheon,Maester Aemon,62
Stannis Baratheon,Mance Rayder,401
Stannis Baratheon,Melisandre,2961
Stannis Baratheon,Olly,476
Stannis Baratheon,Othell Yarwyck,91
Stannis Baratheon,Renly Baratheon,193
Stannis Baratheon,Samwell Tarly,591
Stannis Baratheon,Selyse Baratheon,989
Stannis Baratheon,Shireen Baratheon,828
Stannis Baratheon,Tormund Giantsbane,245
Summer,Arya Stark,337
Summer,Baby Sam,248
Summer,Benjen Stark,78
Summer,Bran Stark,2524
Summer,Catelyn Stark,529
Summer,Cersei Lannister,448
Summer,Eddard Stark,598
Summer,Ghost,207
Summer,Gilly,248
Summer,Hodor,1770
Summer,Jaime Lannister,448
Summer,Joffrey Baratheon,337
Summer,Jojen Reed,958
Summer,Jon Snow,562
Summer,Jory Cassel,520
Summer,Maester Luwin,529
Summer,Meera Reed,1175
Summer,Myrcella Baratheon,337
Summer,Osha,418
Summer,Rickon Stark,644
Summer,Robb Stark,453
Summer,Robert Baratheon,415
Summer,Rodrik Cassel,520
Summer,Samwell Tarly,248
Summer,Sandor Clegane,415
Summer,Sansa Stark,337
Summer,Theon Greyjoy,652
Summer,Three-Eyed Raven,203
Summer,Tommen Baratheon,337
Summer,Tyrion Lannister,78
Summer,White Walker,42
Talisa Maegyr,Brienne of Tarth,46
Talisa Maegyr,Brynden Tully,906
Talisa Maegyr,Catelyn Stark,1622
Talisa Maegyr,Edmure Tully,1106
Talisa Maegyr,Qyburn,105
Talisa Maegyr,Robb Stark,2928
Talisa Maegyr,Roose Bolton,588
Talisa Maegyr,Walder Frey,812
The Night King,Arya Stark,26
The Night King,Beric Dondarrion,204
The Night King,Bran Stark,340
The Night King,Catelyn Stark,7
The Night King,Daenerys Targaryen,317
The Night King,Drogon,317
The Night King,Eddard Stark,7
The Night King,Eddison Tollett,41
The Night King,Jaime Lannister,10
The Night King,Jon Snow,687
The Night King,Jorah Mormont,204
The Night King,Meera Reed,45
The Night King,Melisandre,7
The Night King,Rhaegal,266
The Night King,Robb Stark,10
The Night King,Sandor Clegane,204
The Night King,Theon Greyjoy,145
The Night King,Three-Eyed Raven,63
The Night King,Tormund Giantsbane,296
The Night King,Viserion,397
The Night King,White Walker,576
The Night King,Wun Wun,92
The Waif,Arya Stark,1214
The Waif,Jaqen H'ghar,308
Theon Greyjoy,Arya Stark,977
Theon Greyjoy,Benjen Stark,272
Theon Greyjoy,Beric Dondarrion,255
Theon Greyjoy,Bran Stark,2779
Theon Greyjoy,Brienne of Tarth,1876
Theon Greyjoy,Bronn,197
Theon Greyjoy,Catelyn Stark,1528
Theon Greyjoy,Cersei Lannister,1434
Theon Greyjoy,Daenerys Targaryen,1770
Theon Greyjoy,Davos Seaworth,1765
Theon Greyjoy,Drogon,165
Theon Greyjoy,Eddard Stark,1166
Theon Greyjoy,Eddison Tollett,68
Theon Greyjoy,Ellaria Sand,295
Theon Greyjoy,Euron Greyjoy,986
Theon Greyjoy,Gendry,68
Theon Greyjoy,Ghost,251
Theon Greyjoy,Gregor Clegane,903
Theon Greyjoy,Grey Worm,628
Theon Greyjoy,Hodor,854
Theon Greyjoy,Jaime Lannister,1812
Theon Greyjoy,Joffrey Baratheon,531
Theon Greyjoy,Jon Snow,2898
Theon Greyjoy,Jorah Mormont,1653
Theon Greyjoy,Jory Cassel,703
Theon Greyjoy,Locke,295
Theon Greyjoy,Lord Varys,1862
Theon Greyjoy,Lyanna Mormont,255
Theon Greyjoy,Maester Luwin,1847
Theon Greyjoy,Missandei,1942
Theon Greyjoy,Myranda,731
Theon Greyjoy,Myrcella Baratheon,337
Theon Greyjoy,Olenna Tyrell,201
Theon Greyjoy,Osha,930
Theon Greyjoy,Petyr Baelish,62
Theon Greyjoy,Podrick Payne,601
Theon Greyjoy,Qhono,1514
Theon Greyjoy,Qyburn,903
Theon Greyjoy,Ramsay Snow,2911
Theon Greyjoy,Rhaegal,168
Theon Greyjoy,Rickon Stark,836
Theon Greyjoy,Robb Stark,2378
Theon Greyjoy,Robert Baratheon,609
Theon Greyjoy,Rodrik Cassel,2202
Theon Greyjoy,Roose Bolton,838
Theon Greyjoy,Ros,197
Theon Greyjoy,Samwell Tarly,255
Theon Greyjoy,Sandor Clegane,1484
Theon Greyjoy,Sansa Stark,2914
Theon Greyjoy,Septa Mordane,191
Theon Greyjoy,Summer,652
Theon Greyjoy,The Night King,145
Theon Greyjoy,Tommen Baratheon,337
Theon Greyjoy,Tormund Giantsbane,255
Theon Greyjoy,Tyene Sand,11
Theon Greyjoy,Tyrion Lannister,2379
Theon Greyjoy,Viserion,96
Theon Greyjoy,White Walker,119
Theon Greyjoy,Yara Greyjoy,2679
Theon Greyjoy,Yohn Royce,255
Theon Greyjoy,Yoren,103
Thoros of Myr,Arya Stark,1568
Thoros of Myr,Beric Dondarrion,2819
Thoros of Myr,Davos Seaworth,141
Thoros of Myr,Gendry,2032
Thoros of Myr,Hot Pie,373
Thoros of Myr,Jon Snow,1188
Thoros of Myr,Jorah Mormont,1213
Thoros of Myr,Melisandre,422
Thoros of Myr,Sandor Clegane,2492
Thoros of Myr,Tormund Giantsbane,1166
Thoros of Myr,White Walker,24
Three-Eyed Raven,Bran Stark,1320
Three-Eyed Raven,Eddard Stark,34
Three-Eyed Raven,Hodor,353
Three-Eyed Raven,Jojen Reed,13
Three-Eyed Raven,Jon Snow,17
Three-Eyed Raven,Meera Reed,353
Three-Eyed Raven,Robb Stark,17
Three-Eyed Raven,Summer,203
Three-Eyed Raven,The Night King,63
Three-Eyed Raven,White Walker,76
Tommen Baratheon,Arya Stark,586
Tommen Baratheon,Barristan Selmy,488
Tommen Baratheon,Bran Stark,337
Tommen Baratheon,Brienne of Tarth,45
Tommen Baratheon,Bronn,222
Tommen Baratheon,Catelyn Stark,337
Tommen Baratheon,Cersei Lannister,3879
Tommen Baratheon,Eddard Stark,576
Tommen Baratheon,Ellaria Sand,32
Tommen Baratheon,Grand Maester Pycelle,1065
Tommen Baratheon,Gregor Clegane,684
Tommen Baratheon,High Sparrow,771
Tommen Baratheon,Hodor,337
Tommen Baratheon,Jaime Lannister,1092
Tommen Baratheon,Joffrey Baratheon,2272
Tommen Baratheon,Jon Snow,337
Tommen Baratheon,Jory Cassel,337
Tommen Baratheon,Kevan Lannister,226
Tommen Baratheon,Lancel Lannister,25
Tommen Baratheon,Loras Tyrell,1026
Tommen Baratheon,Lord Varys,458
Tommen Baratheon,Mace Tyrell,1361
Tommen Baratheon,Maester Luwin,337
Tommen Baratheon,Margaery Tyrell,2166
Tommen Baratheon,Meryn Trant,357
Tommen Baratheon,Myrcella Baratheon,1458
Tommen Baratheon,Oberyn Martell,416
Tommen Baratheon,Olenna Tyrell,1067
Tommen Baratheon,Petyr Baelish,488
Tommen Baratheon,Podrick Payne,338
Tommen Baratheon,Qyburn,206
Tommen Baratheon,Renly Baratheon,488
Tommen Baratheon,Rickon Stark,337
Tommen Baratheon,Robert Baratheon,825
Tommen Baratheon,Rodrik Cassel,337
Tommen Baratheon,Sandor Clegane,1142
Tommen Baratheon,Sansa Stark,2189
Tommen Baratheon,Septa Mordane,488
Tommen Baratheon,Septa Unella,109
Tommen Baratheon,Shae,157
Tommen Baratheon,Summer,337
Tommen Baratheon,Theon Greyjoy,337
Tommen Baratheon,Tyrion Lannister,1417
Tommen Baratheon,Tywin Lannister,1322
Tormund Giantsbane,Alliser Thorne,664
Tormund Giantsbane,Arya Stark,392
Tormund Giantsbane,Baby Sam,9
Tormund Giantsbane,Beric Dondarrion,2566
Tormund Giantsbane,Bran Stark,392
Tormund Giantsbane,Brienne of Tarth,1945
Tormund Giantsbane,Daenerys Targaryen,765
Tormund Giantsbane,Davos Seaworth,3696
Tormund Giantsbane,Drogon,256
Tormund Giantsbane,Eddison Tollett,2629
Tormund Giantsbane,Gendry,1367
Tormund Giantsbane,Ghost,629
Tormund Giantsbane,Gilly,230
Tormund Giantsbane,Grey Worm,577
Tormund Giantsbane,Jaime Lannister,1093
Tormund Giantsbane,Janos Slynt,122
Tormund Giantsbane,Jon Snow,9352
Tormund Giantsbane,Jorah Mormont,2358
Tormund Giantsbane,Lord Varys,500
Tormund Giantsbane,Lyanna Mormont,1111
Tormund Giantsbane,Mance Rayder,759
Tormund Giantsbane,Melisandre,883
Tormund Giantsbane,Missandei,392
Tormund Giantsbane,Olly,497
Tormund Giantsbane,Othell Yarwyck,320
Tormund Giantsbane,Petyr Baelish,627
Tormund Giantsbane,Podrick Payne,1602
Tormund Giantsbane,Pypar,89
Tormund Giantsbane,Qhono,187
Tormund Giantsbane,Ramsay Snow,863
Tormund Giantsbane,Rhaegal,226
Tormund Giantsbane,Rickon Stark,123
Tormund Giantsbane,Samwell Tarly,1233
Tormund Giantsbane,Sandor Clegane,2263
Tormund Giantsbane,Sansa Stark,2160
Tormund Giantsbane,Selyse Baratheon,101
Tormund Giantsbane,Shireen Baratheon,101
Tormund Giantsbane,Stannis Baratheon,245
Tormund Giantsbane,The Night King,296
Tormund Giantsbane,Theon Greyjoy,255
Tormund Giantsbane,Thoros of Myr,1166
Tormund Giantsbane,Tyrion Lannister,862
Tormund Giantsbane,Viserion,151
Tormund Giantsbane,White Walker,232
Tormund Giantsbane,Wun Wun,1333
Tormund Giantsbane,Ygritte,1922
Tormund Giantsbane,Yohn Royce,971
Tyene Sand,Bronn,519
Tyene Sand,Cersei Lannister,433
Tyene Sand,Ellaria Sand,1115
Tyene Sand,Euron Greyjoy,249
Tyene Sand,Gregor Clegane,433
Tyene Sand,Jaime Lannister,365
Tyene Sand,Lord Varys,14
Tyene Sand,Myrcella Baratheon,186
Tyene Sand,Olenna Tyrell,97
Tyene Sand,Qyburn,433
Tyene Sand,Theon Greyjoy,11
Tyene Sand,Yara Greyjoy,249
Tyrion Lannister,Alliser Thorne,96
Tyrion Lannister,Arya Stark,1379
Tyrion Lannister,Baby Sam,134
Tyrion Lannister,Benjen Stark,823
Tyrion Lannister,Beric Dondarrion,255
Tyrion Lannister,Bran Stark,2371
Tyrion Lannister,Brienne of Tarth,4136
Tyrion Lannister,Bronn,5675
Tyrion Lannister,Catelyn Stark,1173
Tyrion Lannister,Cersei Lannister,7057
Tyrion Lannister,Daario Naharis,1197
Tyrion Lannister,Daenerys Targaryen,9196
Tyrion Lannister,Davos Seaworth,5731
Tyrion Lannister,Drogon,1175
Tyrion Lannister,Eddard Stark,182
Tyrion Lannister,Eddison Tollett,68
Tyrion Lannister,Edmure Tully,751
Tyrion Lannister,Ellaria Sand,625
Tyrion Lannister,Euron Greyjoy,1121
Tyrion Lannister,Gendry,1187
Tyrion Lannister,Ghost,399
Tyrion Lannister,Gilly,438
Tyrion Lannister,Grand Maester Pycelle,2054
